

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
 47487   011070  C580  F52D         	movff	efgtoa@h+2,___flge@ff1+2
 47488   011074  C581  F52E         	movff	efgtoa@h+3,___flge@ff1+3
 47489   011078  C582  F52F         	movff	efgtoa@l,___flge@ff2
 47490   01107C  C583  F530         	movff	efgtoa@l+1,___flge@ff2+1
 47491   011080  C584  F531         	movff	efgtoa@l+2,___flge@ff2+2
 47492   011084  C585  F532         	movff	efgtoa@l+3,___flge@ff2+3
 47493   011088  EC21  F0E9         	call	___flge	;wreg free
 47494   01108C  B0D8               	btfsc	status,0,c
 47495   01108E  EF4B  F088         	goto	u26661
 47496   011092  EF4D  F088         	goto	u26660
 47497   011096                     u26661:
 47498   011096  EF58  F088         	goto	l20017
 47499   01109A                     u26660:
 47500   01109A                     
 47501                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 747:         l = 
      +                          0.0;
 47502   01109A  0E00               	movlw	0
 47503   01109C  0105               	movlb	5	; () banked
 47504   01109E  6F82               	movwf	efgtoa@l& (0+255),b
 47505   0110A0  0E00               	movlw	0
 47506   0110A2  6F83               	movwf	(efgtoa@l+1)& (0+255),b
 47507   0110A4  0E00               	movlw	0
 47508   0110A6  6F84               	movwf	(efgtoa@l+2)& (0+255),b
 47509   0110A8  0E00               	movlw	0
 47510   0110AA  6F85               	movwf	(efgtoa@l+3)& (0+255),b
 47511                           
 47512                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 748:     } else {
 47513   0110AC  EF81  F088         	goto	l20023
 47514   0110B0                     l20017:
 47515                           
 47516                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
 47517   0110B0  C57E  F504         	movff	efgtoa@h,___fleq@ff1
 47518   0110B4  C57F  F505         	movff	efgtoa@h+1,___fleq@ff1+1
 47519   0110B8  C580  F506         	movff	efgtoa@h+2,___fleq@ff1+2
 47520   0110BC  C581  F507         	movff	efgtoa@h+3,___fleq@ff1+3
 47521   0110C0  C582  F508         	movff	efgtoa@l,___fleq@ff2
 47522   0110C4  C583  F509         	movff	efgtoa@l+1,___fleq@ff2+1
 47523   0110C8  C584  F50A         	movff	efgtoa@l+2,___fleq@ff2+2
 47524   0110CC  C585  F50B         	movff	efgtoa@l+3,___fleq@ff2+3
 47525   0110D0  EC81  F0F4         	call	___fleq	;wreg free
 47526   0110D4  A0D8               	btfss	status,0,c
 47527   0110D6  EF6F  F088         	goto	u26671
 47528   0110DA  EF71  F088         	goto	u26670
 47529   0110DE                     u26671:
 47530   0110DE  EF81  F088         	goto	l20023
 47531   0110E2                     u26670:
 47532   0110E2  0105               	movlb	5	; () banked
 47533   0110E4  B172               	btfsc	efgtoa@d& (0+255),0,b
 47534   0110E6  EF77  F088         	goto	u26681
 47535   0110EA  EF79  F088         	goto	u26680
 47536   0110EE                     u26681:
 47537   0110EE  EF81  F088         	goto	l20023
 47538   0110F2                     u26680:
 47539   0110F2                     
 47540                           ; BSR set to: 5
 47541                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 751:             
      +                          l = 0.0;
 47542   0110F2  0E00               	movlw	0
 47543   0110F4  6F82               	movwf	efgtoa@l& (0+255),b
 47544   0110F6  0E00               	movlw	0
 47545   0110F8  6F83               	movwf	(efgtoa@l+1)& (0+255),b
 47546   0110FA  0E00               	movlw	0
 47547   0110FC  6F84               	movwf	(efgtoa@l+2)& (0+255),b
 47548   0110FE  0E00               	movlw	0
 47549   011100  6F85               	movwf	(efgtoa@l+3)& (0+255),b
 47550   011102                     l20023:
 47551                           
 47552                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 756:     h = g.f 
      +                          + l;
 47553   011102  C589  F504         	movff	efgtoa@g,___fladd@b
 47554   011106  C58A  F505         	movff	efgtoa@g+1,___fladd@b+1
 47555   01110A  C58B  F506         	movff	efgtoa@g+2,___fladd@b+2
 47556   01110E  C58C  F507         	movff	efgtoa@g+3,___fladd@b+3
 47557   011112  C582  F508         	movff	efgtoa@l,___fladd@a
 47558   011116  C583  F509         	movff	efgtoa@l+1,___fladd@a+1
 47559   01111A  C584  F50A         	movff	efgtoa@l+2,___fladd@a+2
 47560   01111E  C585  F50B         	movff	efgtoa@l+3,___fladd@a+3
 47561   011122  EC38  F0A5         	call	___fladd	;wreg free
 47562   011126  C504  F57E         	movff	?___fladd,efgtoa@h
 47563   01112A  C505  F57F         	movff	?___fladd+1,efgtoa@h+1
 47564   01112E  C506  F580         	movff	?___fladd+2,efgtoa@h+2
 47565   011132  C507  F581         	movff	?___fladd+3,efgtoa@h+3
 47566   011136                     
 47567                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 758:  if (h >= (o
      +                          u.f*10.0)) {
 47568   011136  C57E  F52B         	movff	efgtoa@h,___flge@ff1
 47569   01113A  C57F  F52C         	movff	efgtoa@h+1,___flge@ff1+1
 47570   01113E  C580  F52D         	movff	efgtoa@h+2,___flge@ff1+2
 47571   011142  C581  F52E         	movff	efgtoa@h+3,___flge@ff1+3
 47572   011146  0E00               	movlw	0
 47573   011148  6E16               	movwf	___flmul@a^(0+1280),c
 47574   01114A  0E00               	movlw	0
 47575   01114C  6E17               	movwf	(___flmul@a+1)^(0+1280),c
 47576   01114E  0E20               	movlw	32
 47577   011150  6E18               	movwf	(___flmul@a+2)^(0+1280),c
 47578   011152  0E41               	movlw	65
 47579   011154  6E19               	movwf	(___flmul@a+3)^(0+1280),c
 47580   011156  C578  F512         	movff	efgtoa@ou,___flmul@b
 47581   01115A  C579  F513         	movff	efgtoa@ou+1,___flmul@b+1
 47582   01115E  C57A  F514         	movff	efgtoa@ou+2,___flmul@b+2
 47583   011162  C57B  F515         	movff	efgtoa@ou+3,___flmul@b+3
 47584   011166  ECE4  F0B2         	call	___flmul	;wreg free
 47585   01116A  C512  F52F         	movff	?___flmul,___flge@ff2
 47586   01116E  C513  F530         	movff	?___flmul+1,___flge@ff2+1
 47587   011172  C514  F531         	movff	?___flmul+2,___flge@ff2+2
 47588   011176  C515  F532         	movff	?___flmul+3,___flge@ff2+3
 47589   01117A  EC21  F0E9         	call	___flge	;wreg free
 47590   01117E  A0D8               	btfss	status,0,c
 47591   011180  EFC4  F088         	goto	u26691
 47592   011184  EFC6  F088         	goto	u26690
 47593   011188                     u26691:
 47594   011188  EFEF  F088         	goto	l20035
 47595   01118C                     u26690:
 47596   01118C                     
 47597                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 759:   e++;
 47598   01118C  0105               	movlb	5	; () banked
 47599   01118E  4B76               	infsnz	efgtoa@e& (0+255),f,b
 47600   011190  2B77               	incf	(efgtoa@e+1)& (0+255),f,b
 47601   011192                     
 47602                           ; BSR set to: 5
 47603                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 760:   ou.f *= 10
      +                          .0;
 47604   011192  C578  F512         	movff	efgtoa@ou,___flmul@b
 47605   011196  C579  F513         	movff	efgtoa@ou+1,___flmul@b+1
 47606   01119A  C57A  F514         	movff	efgtoa@ou+2,___flmul@b+2
 47607   01119E  C57B  F515         	movff	efgtoa@ou+3,___flmul@b+3
 47608   0111A2  0E00               	movlw	0
 47609   0111A4  6E16               	movwf	___flmul@a^(0+1280),c
 47610   0111A6  0E00               	movlw	0
 47611   0111A8  6E17               	movwf	(___flmul@a+1)^(0+1280),c
 47612   0111AA  0E20               	movlw	32
 47613   0111AC  6E18               	movwf	(___flmul@a+2)^(0+1280),c
 47614   0111AE  0E41               	movlw	65
 47615   0111B0  6E19               	movwf	(___flmul@a+3)^(0+1280),c
 47616   0111B2  ECE4  F0B2         	call	___flmul	;wreg free
 47617   0111B6  C512  F578         	movff	?___flmul,efgtoa@ou
 47618   0111BA  C513  F579         	movff	?___flmul+1,efgtoa@ou+1
 47619   0111BE  C514  F57A         	movff	?___flmul+2,efgtoa@ou+2
 47620   0111C2  C515  F57B         	movff	?___flmul+3,efgtoa@ou+3
 47621   0111C6                     
 47622                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 762:   if (nmode 
      +                          == 'f') {
 47623   0111C6  0E66               	movlw	102
 47624   0111C8  0105               	movlb	5	; () banked
 47625   0111CA  1971               	xorwf	efgtoa@nmode& (0+255),w,b
 47626   0111CC  A4D8               	btfss	status,2,c
 47627   0111CE  EFEB  F088         	goto	u26701
 47628   0111D2  EFED  F088         	goto	u26700
 47629   0111D6                     u26701:
 47630   0111D6  EFEF  F088         	goto	l20035
 47631   0111DA                     u26700:
 47632   0111DA                     
 47633                           ; BSR set to: 5
 47634                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 764:    m++;
 47635   0111DA  4B74               	infsnz	efgtoa@m& (0+255),f,b
 47636   0111DC  2B75               	incf	(efgtoa@m+1)& (0+255),f,b
 47637   0111DE                     l20035:
 47638                           
 47639                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 770:     u = ou;
 47640   0111DE  C578  F58F         	movff	efgtoa@ou,efgtoa@u
 47641   0111E2  C579  F590         	movff	efgtoa@ou+1,efgtoa@u+1
 47642   0111E6  C57A  F591         	movff	efgtoa@ou+2,efgtoa@u+2
 47643   0111EA  C57B  F592         	movff	efgtoa@ou+3,efgtoa@u+3
 47644   0111EE                     
 47645                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 774:  ne = e;
 47646   0111EE  C576  F567         	movff	efgtoa@e,efgtoa@ne
 47647   0111F2  C577  F568         	movff	efgtoa@e+1,efgtoa@ne+1
 47648   0111F6                     
 47649                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
 47650   0111F6  0105               	movlb	5	; () banked
 47651   0111F8  6B6F               	clrf	efgtoa@pp& (0+255),b
 47652   0111FA                     
 47653                           ; BSR set to: 5
 47654                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 777:     t = 0;
 47655   0111FA  0E00               	movlw	0
 47656   0111FC  6F6C               	movwf	(efgtoa@t+1)& (0+255),b
 47657   0111FE  0E00               	movlw	0
 47658   011200  6F6B               	movwf	efgtoa@t& (0+255),b
 47659   011202                     
 47660                           ; BSR set to: 5
 47661                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 778:     i = 0;
 47662   011202  0E00               	movlw	0
 47663   011204  6F87               	movwf	(efgtoa@i+1)& (0+255),b
 47664   011206  0E00               	movlw	0
 47665   011208  6F86               	movwf	efgtoa@i& (0+255),b
 47666                           
 47667                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 47668   01120A  EFEC  F089         	goto	l20085
 47669   01120E                     l20045:
 47670                           
 47671                           ; BSR set to: 5
 47672                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
 47673   01120E  C57E  F52B         	movff	efgtoa@h,___fldiv@b
 47674   011212  C57F  F52C         	movff	efgtoa@h+1,___fldiv@b+1
 47675   011216  C580  F52D         	movff	efgtoa@h+2,___fldiv@b+2
 47676   01121A  C581  F52E         	movff	efgtoa@h+3,___fldiv@b+3
 47677   01121E  C58F  F52F         	movff	efgtoa@u,___fldiv@a
 47678   011222  C590  F530         	movff	efgtoa@u+1,___fldiv@a+1
 47679   011226  C591  F531         	movff	efgtoa@u+2,___fldiv@a+2
 47680   01122A  C592  F532         	movff	efgtoa@u+3,___fldiv@a+3
 47681   01122E  ECAA  F0BA         	call	___fldiv	;wreg free
 47682   011232  C52B  F544         	movff	?___fldiv,floorf@x
 47683   011236  C52C  F545         	movff	?___fldiv+1,floorf@x+1
 47684   01123A  C52D  F546         	movff	?___fldiv+2,floorf@x+2
 47685   01123E  C52E  F547         	movff	?___fldiv+3,floorf@x+3
 47686   011242  EC82  F0D0         	call	_floorf	;wreg free
 47687   011246  C544  F582         	movff	?_floorf,efgtoa@l
 47688   01124A  C545  F583         	movff	?_floorf+1,efgtoa@l+1
 47689   01124E  C546  F584         	movff	?_floorf+2,efgtoa@l+2
 47690   011252  C547  F585         	movff	?_floorf+3,efgtoa@l+3
 47691                           
 47692                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
 47693   011256  C582  F504         	movff	efgtoa@l,___fltol@f1
 47694   01125A  C583  F505         	movff	efgtoa@l+1,___fltol@f1+1
 47695   01125E  C584  F506         	movff	efgtoa@l+2,___fltol@f1+2
 47696   011262  C585  F507         	movff	efgtoa@l+3,___fltol@f1+3
 47697   011266  EC1C  F0E8         	call	___fltol	;wreg free
 47698   01126A  BE05               	btfsc	(?___fltol+1)^(0+1280),7,c
 47699   01126C  EF43  F089         	goto	u26710
 47700   011270  5005               	movf	(?___fltol+1)^(0+1280),w,c
 47701   011272  E107               	bnz	u26711
 47702   011274  0E0A               	movlw	10
 47703   011276  5C04               	subwf	?___fltol^(0+1280),w,c
 47704   011278  B0D8               	btfsc	status,0,c
 47705   01127A  EF41  F089         	goto	u26711
 47706   01127E  EF43  F089         	goto	u26710
 47707   011282                     u26711:
 47708   011282  EF53  F089         	goto	l20049
 47709   011286                     u26710:
 47710   011286  C582  F504         	movff	efgtoa@l,___fltol@f1
 47711   01128A  C583  F505         	movff	efgtoa@l+1,___fltol@f1+1
 47712   01128E  C584  F506         	movff	efgtoa@l+2,___fltol@f1+2
 47713   011292  C585  F507         	movff	efgtoa@l+3,___fltol@f1+3
 47714   011296  EC1C  F0E8         	call	___fltol	;wreg free
 47715   01129A  C504  F572         	movff	?___fltol,efgtoa@d
 47716   01129E  C505  F573         	movff	?___fltol+1,efgtoa@d+1
 47717   0112A2  EF58  F089         	goto	l3420
 47718   0112A6                     l20049:
 47719   0112A6  0E00               	movlw	0
 47720   0112A8  0105               	movlb	5	; () banked
 47721   0112AA  6F73               	movwf	(efgtoa@d+1)& (0+255),b
 47722   0112AC  0E09               	movlw	9
 47723   0112AE  6F72               	movwf	efgtoa@d& (0+255),b
 47724   0112B0                     l3420:
 47725                           
 47726                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
      +                          & (ne < 0)) {
 47727   0112B0  0105               	movlb	5	; () banked
 47728   0112B2  516F               	movf	efgtoa@pp& (0+255),w,b
 47729   0112B4  A4D8               	btfss	status,2,c
 47730   0112B6  EF5F  F089         	goto	u26721
 47731   0112BA  EF61  F089         	goto	u26720
 47732   0112BE                     u26721:
 47733   0112BE  EF89  F089         	goto	l20069
 47734   0112C2                     u26720:
 47735   0112C2                     
 47736                           ; BSR set to: 5
 47737   0112C2  BF68               	btfsc	(efgtoa@ne+1)& (0+255),7,b
 47738   0112C4  EF68  F089         	goto	u26730
 47739   0112C8  EF66  F089         	goto	u26731
 47740   0112CC                     u26731:
 47741   0112CC  EF89  F089         	goto	l20069
 47742   0112D0                     u26730:
 47743   0112D0                     
 47744                           ; BSR set to: 5
 47745                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
 47746   0112D0  0E28               	movlw	low _dbuf
 47747   0112D2  258D               	addwf	efgtoa@n& (0+255),w,b
 47748   0112D4  6ED9               	movwf	fsr2l,c
 47749   0112D6  0E08               	movlw	high _dbuf
 47750   0112D8  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 47751   0112DA  6EDA               	movwf	fsr2h,c
 47752   0112DC  0E2E               	movlw	46
 47753   0112DE  6EDF               	movwf	indf2,c
 47754   0112E0                     
 47755                           ; BSR set to: 5
 47756   0112E0  4B8D               	infsnz	efgtoa@n& (0+255),f,b
 47757   0112E2  2B8E               	incf	(efgtoa@n+1)& (0+255),f,b
 47758   0112E4                     
 47759                           ; BSR set to: 5
 47760                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 795:             
      +                              --w;
 47761   0112E4  077C               	decf	efgtoa@w& (0+255),f,b
 47762   0112E6  A0D8               	btfss	status,0,c
 47763   0112E8  077D               	decf	(efgtoa@w+1)& (0+255),f,b
 47764   0112EA                     
 47765                           ; BSR set to: 5
 47766                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 796:             
      +                              pp = 1;
 47767   0112EA  0E01               	movlw	1
 47768   0112EC  6F6F               	movwf	efgtoa@pp& (0+255),b
 47769   0112EE  EF89  F089         	goto	l20069
 47770   0112F2                     l20061:
 47771                           
 47772                           ; BSR set to: 5
 47773                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 799:             
      +                              dbuf[n++] = '0';
 47774   0112F2  0E28               	movlw	low _dbuf
 47775   0112F4  258D               	addwf	efgtoa@n& (0+255),w,b
 47776   0112F6  6ED9               	movwf	fsr2l,c
 47777   0112F8  0E08               	movlw	high _dbuf
 47778   0112FA  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 47779   0112FC  6EDA               	movwf	fsr2h,c
 47780   0112FE  0E30               	movlw	48
 47781   011300  6EDF               	movwf	indf2,c
 47782   011302                     
 47783                           ; BSR set to: 5
 47784   011302  4B8D               	infsnz	efgtoa@n& (0+255),f,b
 47785   011304  2B8E               	incf	(efgtoa@n+1)& (0+255),f,b
 47786   011306                     
 47787                           ; BSR set to: 5
 47788                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 800:             
      +                              --w;
 47789   011306  077C               	decf	efgtoa@w& (0+255),f,b
 47790   011308  A0D8               	btfss	status,0,c
 47791   01130A  077D               	decf	(efgtoa@w+1)& (0+255),f,b
 47792   01130C                     
 47793                           ; BSR set to: 5
 47794                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 801:             
      +                              --t;
 47795   01130C  076B               	decf	efgtoa@t& (0+255),f,b
 47796   01130E  A0D8               	btfss	status,0,c
 47797   011310  076C               	decf	(efgtoa@t+1)& (0+255),f,b
 47798   011312                     l20069:
 47799                           
 47800                           ; BSR set to: 5
 47801                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 798:             
      +                          while (t) {
 47802   011312  516B               	movf	efgtoa@t& (0+255),w,b
 47803   011314  116C               	iorwf	(efgtoa@t+1)& (0+255),w,b
 47804   011316  A4D8               	btfss	status,2,c
 47805   011318  EF90  F089         	goto	u26741
 47806   01131C  EF92  F089         	goto	u26740
 47807   011320                     u26741:
 47808   011320  EF79  F089         	goto	l20061
 47809   011324                     u26740:
 47810   011324                     
 47811                           ; BSR set to: 5
 47812                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 803:             
      +                          dbuf[n++] = (char)((int)'0' + d);
 47813   011324  0E28               	movlw	low _dbuf
 47814   011326  258D               	addwf	efgtoa@n& (0+255),w,b
 47815   011328  6ED9               	movwf	fsr2l,c
 47816   01132A  0E08               	movlw	high _dbuf
 47817   01132C  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 47818   01132E  6EDA               	movwf	fsr2h,c
 47819   011330  5172               	movf	efgtoa@d& (0+255),w,b
 47820   011332  0F30               	addlw	48
 47821   011334  6EDF               	movwf	indf2,c
 47822   011336                     
 47823                           ; BSR set to: 5
 47824   011336  4B8D               	infsnz	efgtoa@n& (0+255),f,b
 47825   011338  2B8E               	incf	(efgtoa@n+1)& (0+255),f,b
 47826   01133A                     
 47827                           ; BSR set to: 5
 47828                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 804:             
      +                          --w;
 47829   01133A  077C               	decf	efgtoa@w& (0+255),f,b
 47830   01133C  A0D8               	btfss	status,0,c
 47831   01133E  077D               	decf	(efgtoa@w+1)& (0+255),f,b
 47832   011340                     
 47833                           ; BSR set to: 5
 47834                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 805:         };C:
      +                          \Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 806:         h -= l*
      +                          u.f;
 47835   011340  C57E  F52B         	movff	efgtoa@h,___flsub@b
 47836   011344  C57F  F52C         	movff	efgtoa@h+1,___flsub@b+1
 47837   011348  C580  F52D         	movff	efgtoa@h+2,___flsub@b+2
 47838   01134C  C581  F52E         	movff	efgtoa@h+3,___flsub@b+3
 47839   011350  C582  F516         	movff	efgtoa@l,___flmul@a
 47840   011354  C583  F517         	movff	efgtoa@l+1,___flmul@a+1
 47841   011358  C584  F518         	movff	efgtoa@l+2,___flmul@a+2
 47842   01135C  C585  F519         	movff	efgtoa@l+3,___flmul@a+3
 47843   011360  C58F  F512         	movff	efgtoa@u,___flmul@b
 47844   011364  C590  F513         	movff	efgtoa@u+1,___flmul@b+1
 47845   011368  C591  F514         	movff	efgtoa@u+2,___flmul@b+2
 47846   01136C  C592  F515         	movff	efgtoa@u+3,___flmul@b+3
 47847   011370  ECE4  F0B2         	call	___flmul	;wreg free
 47848   011374  C512  F52F         	movff	?___flmul,___flsub@a
 47849   011378  C513  F530         	movff	?___flmul+1,___flsub@a+1
 47850   01137C  C514  F531         	movff	?___flmul+2,___flsub@a+2
 47851   011380  C515  F532         	movff	?___flmul+3,___flsub@a+3
 47852   011384  ECB9  F0FD         	call	___flsub	;wreg free
 47853   011388  C52B  F57E         	movff	?___flsub,efgtoa@h
 47854   01138C  C52C  F57F         	movff	?___flsub+1,efgtoa@h+1
 47855   011390  C52D  F580         	movff	?___flsub+2,efgtoa@h+2
 47856   011394  C52E  F581         	movff	?___flsub+3,efgtoa@h+3
 47857   011398                     
 47858                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
 47859   011398  C58F  F52B         	movff	efgtoa@u,___fldiv@b
 47860   01139C  C590  F52C         	movff	efgtoa@u+1,___fldiv@b+1
 47861   0113A0  C591  F52D         	movff	efgtoa@u+2,___fldiv@b+2
 47862   0113A4  C592  F52E         	movff	efgtoa@u+3,___fldiv@b+3
 47863   0113A8  0E00               	movlw	0
 47864   0113AA  6E2F               	movwf	___fldiv@a^(0+1280),c
 47865   0113AC  0E00               	movlw	0
 47866   0113AE  6E30               	movwf	(___fldiv@a+1)^(0+1280),c
 47867   0113B0  0E20               	movlw	32
 47868   0113B2  6E31               	movwf	(___fldiv@a+2)^(0+1280),c
 47869   0113B4  0E41               	movlw	65
 47870   0113B6  6E32               	movwf	(___fldiv@a+3)^(0+1280),c
 47871   0113B8  ECAA  F0BA         	call	___fldiv	;wreg free
 47872   0113BC  C52B  F58F         	movff	?___fldiv,efgtoa@u
 47873   0113C0  C52C  F590         	movff	?___fldiv+1,efgtoa@u+1
 47874   0113C4  C52D  F591         	movff	?___fldiv+2,efgtoa@u+2
 47875   0113C8  C52E  F592         	movff	?___fldiv+3,efgtoa@u+3
 47876   0113CC                     
 47877                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
 47878   0113CC  0105               	movlb	5	; () banked
 47879   0113CE  0767               	decf	efgtoa@ne& (0+255),f,b
 47880   0113D0  A0D8               	btfss	status,0,c
 47881   0113D2  0768               	decf	(efgtoa@ne+1)& (0+255),f,b
 47882   0113D4                     
 47883                           ; BSR set to: 5
 47884                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 809:         ++i;
 47885   0113D4  4B86               	infsnz	efgtoa@i& (0+255),f,b
 47886   0113D6  2B87               	incf	(efgtoa@i+1)& (0+255),f,b
 47887   0113D8                     l20085:
 47888                           
 47889                           ; BSR set to: 5
 47890                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
 47891   0113D8  5174               	movf	efgtoa@m& (0+255),w,b
 47892   0113DA  5D86               	subwf	efgtoa@i& (0+255),w,b
 47893   0113DC  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 47894   0113DE  0A80               	xorlw	128
 47895   0113E0  6E58               	movwf	??_efgtoa^(0+1280),c
 47896   0113E2  5175               	movf	(efgtoa@m+1)& (0+255),w,b
 47897   0113E4  0A80               	xorlw	128
 47898   0113E6  5858               	subwfb	??_efgtoa^(0+1280),w,c
 47899   0113E8  B0D8               	btfsc	status,0,c
 47900   0113EA  EFF9  F089         	goto	u26751
 47901   0113EE  EFFB  F089         	goto	u26750
 47902   0113F2                     u26751:
 47903   0113F2  EF09  F08A         	goto	l20089
 47904   0113F6                     u26750:
 47905   0113F6                     
 47906                           ; BSR set to: 5
 47907   0113F6  BF8E               	btfsc	(efgtoa@n+1)& (0+255),7,b
 47908   0113F8  EF07  F08A         	goto	u26761
 47909   0113FC  518E               	movf	(efgtoa@n+1)& (0+255),w,b
 47910   0113FE  E109               	bnz	u26760
 47911   011400  0E4B               	movlw	75
 47912   011402  5D8D               	subwf	efgtoa@n& (0+255),w,b
 47913   011404  A0D8               	btfss	status,0,c
 47914   011406  EF07  F08A         	goto	u26761
 47915   01140A  EF09  F08A         	goto	u26760
 47916   01140E                     u26761:
 47917   01140E  EF07  F089         	goto	l20045
 47918   011412                     u26760:
 47919   011412                     l20089:
 47920                           
 47921                           ; BSR set to: 5
 47922                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
 47923   011412  0E00               	movlw	0
 47924   011414  6F87               	movwf	(efgtoa@i+1)& (0+255),b
 47925   011416  0E4F               	movlw	79
 47926   011418  6F86               	movwf	efgtoa@i& (0+255),b
 47927   01141A                     
 47928                           ; BSR set to: 5
 47929                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
 47930   01141A  0E28               	movlw	low _dbuf
 47931   01141C  2586               	addwf	efgtoa@i& (0+255),w,b
 47932   01141E  6ED9               	movwf	fsr2l,c
 47933   011420  0E08               	movlw	high _dbuf
 47934   011422  2187               	addwfc	(efgtoa@i+1)& (0+255),w,b
 47935   011424  6EDA               	movwf	fsr2h,c
 47936   011426  6ADF               	clrf	indf2,c
 47937   011428                     
 47938                           ; BSR set to: 5
 47939                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 848:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
 47940   011428  0E28               	movlw	low _dbuf
 47941   01142A  6E58               	movwf	??_efgtoa^(0+1280),c
 47942   01142C  0E08               	movlw	high _dbuf
 47943   01142E  6E59               	movwf	(??_efgtoa+1)^(0+1280),c
 47944   011430  518D               	movf	efgtoa@n& (0+255),w,b
 47945   011432  5E58               	subwf	??_efgtoa^(0+1280),f,c
 47946   011434  518E               	movf	(efgtoa@n+1)& (0+255),w,b
 47947   011436  5A59               	subwfb	(??_efgtoa+1)^(0+1280),f,c
 47948   011438  5186               	movf	efgtoa@i& (0+255),w,b
 47949   01143A  2458               	addwf	??_efgtoa^(0+1280),w,c
 47950   01143C  6E04               	movwf	memcpy@d1^(0+1280),c
