

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
   473   000130                     C1TXREQ         equ	304	;# 
   474   000130                     C1TXREQL        equ	304	;# 
   475   000131                     C1TXREQH        equ	305	;# 
   476   000132                     C1TXREQU        equ	306	;# 
   477   000133                     C1TXREQT        equ	307	;# 
   478   000134                     C1TRECL         equ	308	;# 
   479   000135                     C1TRECH         equ	309	;# 
   480   000136                     C1TRECU         equ	310	;# 
   481   000137                     C1TRECT         equ	311	;# 
   482   000138                     C1BDIAG0L       equ	312	;# 
   483   000139                     C1BDIAG0H       equ	313	;# 
   484   00013C                     C1BDIAG1L       equ	316	;# 
   485   00013D                     C1BDIAG1H       equ	317	;# 
   486   00013E                     C1BDIAG1U       equ	318	;# 
   487   00013F                     C1BDIAG1T       equ	319	;# 
   488   000140                     C1TEFCONL       equ	320	;# 
   489   000141                     C1TEFCONH       equ	321	;# 
   490   000142                     C1TEFCONU       equ	322	;# 
   491   000143                     C1TEFCONT       equ	323	;# 
   492   000144                     C1TEFSTAL       equ	324	;# 
   493   000145                     C1TEFSTAH       equ	325	;# 
   494   000146                     C1TEFSTAU       equ	326	;# 
   495   000147                     C1TEFSTAT       equ	327	;# 
   496   000148                     C1TEFUA         equ	328	;# 
   497   000148                     C1TEFUAL        equ	328	;# 
   498   000149                     C1TEFUAH        equ	329	;# 
   499   00014A                     C1TEFUAU        equ	330	;# 
   500   00014B                     C1TEFUAT        equ	331	;# 
   501   00014C                     C1FIFOBA        equ	332	;# 
   502   00014C                     C1FIFOBAL       equ	332	;# 
   503   00014D                     C1FIFOBAH       equ	333	;# 
   504   00014E                     C1FIFOBAU       equ	334	;# 
   505   00014F                     C1FIFOBAT       equ	335	;# 
   506   000150                     C1TXQCONL       equ	336	;# 
   507   000151                     C1TXQCONH       equ	337	;# 
   508   000152                     C1TXQCONU       equ	338	;# 
   509   000153                     C1TXQCONT       equ	339	;# 
   510   000154                     C1TXQSTAL       equ	340	;# 
   511   000155                     C1TXQSTAH       equ	341	;# 
   512   000156                     C1TXQSTAU       equ	342	;# 
   513   000157                     C1TXQSTAT       equ	343	;# 
   514   000158                     C1TXQUA         equ	344	;# 
   515   000158                     C1TXQUAL        equ	344	;# 
   516   000159                     C1TXQUAH        equ	345	;# 
   517   00015A                     C1TXQUAU        equ	346	;# 
   518   00015B                     C1TXQUAT        equ	347	;# 
   519   00015C                     C1FIFOCON1      equ	348	;# 
   520   00015C                     C1FIFOCON1L     equ	348	;# 
   521   00015D                     C1FIFOCON1H     equ	349	;# 
   522   00015E                     C1FIFOCON1U     equ	350	;# 
   523   00015F                     C1FIFOCON1T     equ	351	;# 
   524   000160                     C1FIFOSTA1      equ	352	;# 
   525   000160                     C1FIFOSTA1L     equ	352	;# 
   526   000161                     C1FIFOSTA1H     equ	353	;# 
   527   000162                     C1FIFOSTA1U     equ	354	;# 
   528   000163                     C1FIFOSTA1T     equ	355	;# 
   529   000164                     C1FIFOUA1       equ	356	;# 
   530   000164                     C1FIFOUA1L      equ	356	;# 
   531   000165                     C1FIFOUA1H      equ	357	;# 
   532   000166                     C1FIFOUA1U      equ	358	;# 
   533   000167                     C1FIFOUA1T      equ	359	;# 
   534   000168                     C1FIFOCON2      equ	360	;# 
   535   000168                     C1FIFOCON2L     equ	360	;# 
   536   000169                     C1FIFOCON2H     equ	361	;# 
   537   00016A                     C1FIFOCON2U     equ	362	;# 
   538   00016B                     C1FIFOCON2T     equ	363	;# 
   539   00016C                     C1FIFOSTA2      equ	364	;# 
   540   00016C                     C1FIFOSTA2L     equ	364	;# 
   541   00016D                     C1FIFOSTA2H     equ	365	;# 
   542   00016E                     C1FIFOSTA2U     equ	366	;# 
   543   00016F                     C1FIFOSTA2T     equ	367	;# 
   544   000170                     C1FIFOUA2       equ	368	;# 
   545   000170                     C1FIFOUA2L      equ	368	;# 
   546   000171                     C1FIFOUA2H      equ	369	;# 
   547   000172                     C1FIFOUA2U      equ	370	;# 
   548   000173                     C1FIFOUA2T      equ	371	;# 
   549   000174                     C1FIFOCON3      equ	372	;# 
   550   000174                     C1FIFOCON3L     equ	372	;# 
   551   000175                     C1FIFOCON3H     equ	373	;# 
   552   000176                     C1FIFOCON3U     equ	374	;# 
   553   000177                     C1FIFOCON3T     equ	375	;# 
   554   000178                     C1FIFOSTA3      equ	376	;# 
   555   000178                     C1FIFOSTA3L     equ	376	;# 
   556   000179                     C1FIFOSTA3H     equ	377	;# 
   557   00017A                     C1FIFOSTA3U     equ	378	;# 
   558   00017B                     C1FIFOSTA3T     equ	379	;# 
   559   00017C                     C1FIFOUA3       equ	380	;# 
   560   00017C                     C1FIFOUA3L      equ	380	;# 
   561   00017D                     C1FIFOUA3H      equ	381	;# 
   562   00017E                     C1FIFOUA3U      equ	382	;# 
   563   00017F                     C1FIFOUA3T      equ	383	;# 
   564   000180                     C1FLTCON0L      equ	384	;# 
   565   000181                     C1FLTCON0H      equ	385	;# 
   566   000182                     C1FLTCON0U      equ	386	;# 
   567   000183                     C1FLTCON0T      equ	387	;# 
   568   000184                     C1FLTCON1L      equ	388	;# 
   569   000185                     C1FLTCON1H      equ	389	;# 
   570   000186                     C1FLTCON1U      equ	390	;# 
   571   000187                     C1FLTCON1T      equ	391	;# 
   572   000188                     C1FLTCON2L      equ	392	;# 
   573   000189                     C1FLTCON2H      equ	393	;# 
   574   00018A                     C1FLTCON2U      equ	394	;# 
   575   00018B                     C1FLTCON2T      equ	395	;# 
   576   00018C                     C1FLTOBJ0       equ	396	;# 
   577   00018C                     C1FLTOBJ0L      equ	396	;# 
   578   00018D                     C1FLTOBJ0H      equ	397	;# 
   579   00018E                     C1FLTOBJ0U      equ	398	;# 
   580   00018F                     C1FLTOBJ0T      equ	399	;# 
   581   000190                     C1MASK0         equ	400	;# 
   582   000190                     C1MASK0L        equ	400	;# 
   583   000191                     C1MASK0H        equ	401	;# 
   584   000192                     C1MASK0U        equ	402	;# 
   585   000193                     C1MASK0T        equ	403	;# 
   586   000194                     C1FLTOBJ1       equ	404	;# 
   587   000194                     C1FLTOBJ1L      equ	404	;# 
   588   000195                     C1FLTOBJ1H      equ	405	;# 
   589   000196                     C1FLTOBJ1U      equ	406	;# 
   590   000197                     C1FLTOBJ1T      equ	407	;# 
   591   000198                     C1MASK1         equ	408	;# 
   592   000198                     C1MASK1L        equ	408	;# 
   593   000199                     C1MASK1H        equ	409	;# 
   594   00019A                     C1MASK1U        equ	410	;# 
   595   00019B                     C1MASK1T        equ	411	;# 
   596   00019C                     C1FLTOBJ2       equ	412	;# 
